hanja,meaning,element,strokes,yinyang,keywords
內,안,토,4,음,내면/안정/보호
乃,이에,목,2,양,연결/논리/흐름
能,능할,화,10,양,능력/재능/실력
多,많을,화,6,양,풍부/기회/확장
丹,붉을,화,4,양,열정/생명/에너지
達,통달,화,12,양,성공/성과/도달
堂,집,토,11,양,공간/안정/조직
代,대신,목,5,양,책임/역할/대체
對,대할,화,14,양,관계/대응/균형
大,클,화,3,양,확장/성장/힘
德,덕,화,15,양,인성/존중/명예
島,섬,토,10,양,독립/고립/자기
東,동쪽,목,8,양,시작/출발/에너지
同,같을,목,6,양,협력/조화/연결
動,움직일,화,11,양,행동/변화/활동
童,아이,금,12,음,순수/시작/가능성
斗,말,화,4,양,기준/측정/균형
頭,머리,화,16,양,리더/생각/지능
登,오를,화,12,양,성공/상승/목표
等,같을,화,12,양,평등/균형/기준
樂,즐거울,목,15,양,행복/감성/여유
龍,용,화,16,양,권력/성공/강함
林,숲,목,8,양,성장/자연/확장
立,설,목,5,양,시작/자립/기반
馬,말,화,10,양,속도/활동/이동
萬,일만,수,15,양,풍요/확장/대량
明,밝을,화,8,양,지능/명확/성공
命,목숨,수,8,양,운명/삶/본질
武,무사,화,8,양,강함/행동/힘
文,글,화,4,음,지식/표현/지성
未,아닐,목,5,음,가능성/미래/잠재
美,아름다울,수,9,음,감성/미/매력
福,복,토,14,양,행운/재물/행복
富,부자,금,12,양,재물/성공/풍요
風,바람,목,9,양,변화/유연/흐름
備,갖출,토,12,양,준비/완성/능력
飛,날,수,9,양,성장/자유/도전
必,반드시,수,5,양,확정/의지/집념
思,생각,금,9,음,분석/지능/내면
士,선비,금,3,양,지식/명예/자존
事,일,금,8,양,행동/업무/실행
山,산,토,3,양,안정/기반/고정
生,날,목,5,양,성장/생명/시작
西,서쪽,금,6,양,완성/마무리/균형
先,먼저,금,6,양,선도/리더/출발
善,착할,금,12,양,도덕/선함/관계
成,이룰,금,7,양,성공/완성/성과
星,별,금,9,양,꿈/희망/목표
聲,소리,금,17,양,표현/영향/전달
世,세상,금,5,양,사회/환경/영향
勢,기세,금,13,양,힘/권력/흐름
小,작을,금,3,음,세밀/집중/정밀
少,적을,금,4,음,절제/관리/균형
昭,밝을,화,9,양,명확/성공/빛
消,사라질,수,10,양,정리/변화/흐름
笑,웃음,금,10,음,긍정/행복/감정
速,빠를,금,10,양,속도/행동/결과
松,소나무,목,8,양,지속/안정/장수
水,물,수,4,음,유연/흐름/적응
承,이을,금,8,양,계승/연결/지속
昇,오를,화,8,양,성장/상승/성공
勝,이길,금,12,양,승리/성과/강함
始,비롯,금,8,양,시작/출발/기회
施,베풀,금,9,양,배려/기회/관계
式,법,금,6,양,기준/질서/구조
識,알,금,19,양,지능/판단/분석
信,믿을,금,9,양,신뢰/관계/성실
新,새로울,금,13,양,변화/혁신/시작
神,신,금,9,양,영감/직관/에너지
